distance,status,duration,fuel_consumed,percentage,datetime
4,3,23,0.0,99,2025-03-03 05:56:28.865411+00:00
13,3,1,0.0,98,2025-03-03 06:02:21.687885+00:00
70,3,9,56.0,91,2025-03-03 06:02:34.199514+00:00
519,2,169,79.0,39,2025-03-03 06:46:34.028505+00:00
105,3,188,0.0,87,2025-03-03 06:46:42.904217+00:00
602,2,197,496.0,30,2025-03-03 06:46:50.503054+00:00
104,3,204,0.0,87,2025-03-03 06:46:57.608583+00:00
101,3,211,0.0,88,2025-03-03 06:47:04.844632+00:00
6,3,218,0.0,99,2025-03-03 06:47:12.140227+00:00
1002,0,2,0.0,0,2025-03-03 23:56:17.808989+00:00
605,2,13,0.0,29,2025-03-03 23:56:25.529007+00:00
517,2,20,0.0,40,2025-03-03 23:56:33.322588+00:00
5,2,226,0.0,99,2025-03-03 06:47:19.202933+00:00
10,3,28,0.0,98,2025-03-03 23:56:40.524949+00:00
4,3,35,0.0,99,2025-03-03 23:56:48.325801+00:00
221,3,43,217.0,74,2025-03-03 23:56:56.049007+00:00
110,3,51,0.0,87,2025-03-03 23:57:03.309869+00:00
16,3,58,0.0,98,2025-03-03 23:57:10.667042+00:00
731,1,66,714.0,15,2025-03-03 23:57:18.443800+00:00
588,2,73,0.0,31,2025-03-03 23:57:26.125505+00:00
110,3,1,0.0,87,2025-03-04 00:07:07.711109+00:00
277,3,19,62.0,67,2025-03-04 00:07:25.312330+00:00
8,3,1,0.0,99,2025-03-04 03:57:40.612407+00:00
6,3,9,0.0,99,2025-03-04 03:57:50.449664+00:00
304,3,52,297.0,64,2025-03-04 03:58:32.689497+00:00
617,2,62,313.0,28,2025-03-04 03:58:42.149948+00:00
682,1,71,65.0,20,2025-03-04 03:58:51.965338+00:00
359,3,81,0.0,58,2025-03-04 03:59:00.997832+00:00
689,1,90,330.0,20,2025-03-04 03:59:10.124485+00:00
282,3,132,0.0,67,2025-03-04 03:59:51.678832+00:00
768,1,141,486.0,10,2025-03-04 03:59:59.439923+00:00
532,2,149,0.0,38,2025-03-04 04:00:07.102004+00:00
530,2,156,0.0,38,2025-03-04 04:00:19.005720+00:00
452,2,168,0.0,47,2025-03-04 04:00:27.928378+00:00
508,2,177,55.0,41,2025-03-04 04:00:36.855716+00:00
769,1,1,79.0,10,2025-03-04 04:33:30.542150+00:00
689,1,19,0.0,20,2025-03-04 04:33:40.650952+00:00
8,3,29,0.0,98,2025-03-04 04:33:50.448165+00:00
6,3,38,0.0,99,2025-03-04 04:33:59.366020+00:00
7,3,47,0.0,99,2025-03-04 04:34:08.334546+00:00
74,3,56,67.0,91,2025-03-04 04:34:17.152623+00:00
82,3,65,8.0,90,2025-03-04 04:34:26.850741+00:00
90,3,70,16.0,93,2025-03-04 07:10:17.734964+00:00
355,3,128,242.0,58,2025-03-05 01:47:55.876316+00:00
179,3,136,0.0,79,2025-03-05 01:48:03.466775+00:00
465,2,143,285.0,46,2025-03-05 01:48:12.242249+00:00
521,2,152,56.0,39,2025-03-05 01:48:20.583256+00:00
113,3,160,0.0,86,2025-03-05 01:48:29.628897+00:00
113,3,169,0.0,86,2025-03-05 01:48:38.854339+00:00
113,3,178,0.0,86,2025-03-05 01:48:47.932493+00:00
112,3,187,0.0,86,2025-03-05 01:48:57.741409+00:00
113,3,197,0.0,86,2025-03-05 01:49:06.396162+00:00
112,3,206,0.0,86,2025-03-05 01:49:15.756427+00:00
113,3,215,0.0,86,2025-03-05 01:49:24.513373+00:00
